schema_version	area	subject	surface	surface_version	provider	os	model	operation	validation_mode	status	evidence	notes
2	model-tool-use	qwen3.5:9b write	Continue Agent	not-recorded	Ollama	Windows	qwen3.5:9b	scoped-write	editor-agent	approved-write-ready	examples/model-tool-use-validation.md	Manual editor validation recorded exact write content without forbidden tool markup after tool settings were corrected.
2	model-tool-use	devstral-small-2:24b read	Continue Agent	not-recorded	Ollama	Windows	devstral-small-2:24b	read-file	editor-agent	read-only-tool-validated	examples/model-tool-use-validation.md	Read-only validation passed; approved-write status is not claimed.
2	model-tool-use	qwen3-coder:30b read	Continue Agent	not-recorded	Ollama	Windows	qwen3-coder:30b	read-file	editor-agent	read-only-tool-validated	examples/model-tool-use-validation.md	Read-only validation passed; performance may be slower on local hardware.
2	model-tool-use	Qwen3-Coder-Next generated workflows	Continue CLI	not-recorded	Ollama	Windows	Qwen3-Coder-Next:latest	workflow-review	generated-sample	plan-review-candidate	examples/multi-language-workflow-validation.md	Generated-sample workflows are useful for planning and review but are not approved-write evidence.
2	model-tool-use	devstral-small-2 generated workflows	Continue CLI	not-recorded	Ollama	Windows	devstral-small-2:latest	workflow-review	generated-sample	plan-review-candidate	examples/multi-language-workflow-validation.md	Generated-sample workflows are useful for planning and review but are not approved-write evidence.
2	language-rule-pack	Python optional rule pack	Static validation	pack-tests	N/A	Cross-platform	N/A	rule-validation	static	static-validated	examples/language-rule-pack-validation.md	Optional Python rule pack is evidence-gated and not loaded globally by default.
2	language-rule-pack	TypeScript optional rule pack	Static validation	pack-tests	N/A	Cross-platform	N/A	rule-validation	static	static-validated	examples/language-rule-pack-validation.md	Optional TypeScript rule pack is evidence-gated and not loaded globally by default.
2	sample-repository	Python API generated sample	Continue CLI	not-recorded	Ollama	Windows	local-config	repository-discovery	generated-sample	read-only-cli-validated	examples/sample-repository-factory-validation.md	Generated Python sample supports repository discovery and runtime context validation; editor approved-write validation remains separate.
2	sample-repository	TypeScript frontend generated sample	Continue CLI	not-recorded	Ollama	Windows	local-config	repository-discovery	generated-sample	read-only-cli-validated	examples/sample-repository-factory-validation.md	Generated TypeScript sample supports repository discovery and runtime context validation; editor approved-write validation remains separate.
2	multi-language-workflow	Generated Python sample workflows	Continue CLI	not-recorded	Ollama	Windows	Qwen3-Coder-Next:latest	workflow-suite	generated-sample	partial-pass	examples/multi-language-workflow-validation.md	Most workflows passed runtime verification; documentation and release-style filename drift follow-up remains.
2	multi-language-workflow	Generated Python sample workflows	Continue CLI	not-recorded	Ollama	Windows	devstral-small-2:latest	workflow-suite	generated-sample	partial-pass	examples/multi-language-workflow-validation.md	Most workflows passed runtime verification; documentation and release-style filename drift follow-up remains.
2	multi-language-workflow	Generated TypeScript sample workflows	Continue CLI	not-recorded	Ollama	Windows	Qwen3-Coder-Next:latest	workflow-suite	generated-sample	partial-pass	examples/multi-language-workflow-validation.md	Most workflows passed runtime verification; documentation and release-style filename drift follow-up remains.
2	multi-language-workflow	Generated TypeScript sample workflows	Continue CLI	not-recorded	Ollama	Windows	devstral-small-2:latest	workflow-suite	generated-sample	partial-pass	examples/multi-language-workflow-validation.md	Most workflows passed runtime verification; documentation and release-style filename drift follow-up remains.
2	installer-profile	Read-only install profile	Installer scripts	pack-tests	N/A	Cross-platform	N/A	install-read-only	automated-tests	validated-by-tests	scripts/test-pack.ps1	Generates local config without edit/apply roles and is covered by PowerShell and Bash tests.
2	installer-profile	Approved-write install profile	Installer scripts	pack-tests	N/A	Cross-platform	N/A	install-approved-write	automated-tests	validated-by-tests	scripts/test-pack.ps1	Maps to scoped model lanes where only WRITE SAFE has edit/apply roles.
2	online-discovery	Online model discovery	Pack scripts	pack-tests	N/A	Cross-platform	N/A	model-discovery	online-discovery	candidate-only	docs/online-model-discovery.md	Discovery reports candidates only; it does not mark models as tool-validated or approved-write ready.
2	remote-profile	Remote hardware profiling	Pack scripts	pack-tests	N/A	Cross-platform	N/A	hardware-profile	automated-tests	validated-by-tests	docs/remote-hardware-profile.md	SSH-based remote profile flow is documented and covered by script marker tests.
2	hardware-recommendation	Script-level recommendation and config generation	Pack scripts	pack-tests	N/A	Cross-platform	qwen3.5:9b	config-recommendation	automated-tests	validated-by-tests	examples/hardware-aware-recommendation-validation.md	Sanitized evidence records recommendation and local-only config generation; editor Apply validation remains separate.
2	agent-surface	Continue CLI model test harness	Continue CLI	not-recorded	N/A	Cross-platform	N/A	test-harness	automated-tests	validated-by-tests	docs/continue-cli-model-testing.md	Automation defines read-only and disposable write-smoke screening; model-specific evidence remains separate.
2	agent-surface	Aider CLI model test harness	Aider CLI	0.86.2	N/A	Cross-platform	N/A	test-harness	automated-tests	validated-by-tests	docs/aider-cli-model-testing.md	Automation defines read-only and disposable write-smoke screening; model-specific evidence remains separate.
2	agent-surface	Aider CLI read-only context validation	Aider CLI	0.86.2	Ollama	Windows	qwen3-coder:30b	read-file	generated-sample	read-only-tool-validated	examples/aider-validation.md	Aider CLI read-only context validation passed on the generated Python sample.
2	agent-surface	Aider CLI disposable write-smoke validation	Aider CLI	0.86.2	Ollama	Windows	qwen3-coder:30b	write-smoke	generated-sample	write-smoke-validated	examples/aider-validation.md	Aider CLI disposable write-smoke validation changed only README.md and passed external verification.
2	agent-surface	Aider CLI realistic scoped-edit validation	Aider CLI	0.86.2	Ollama	Windows	qwen3-coder:30b	scoped-write	generated-sample	write-smoke-validated	examples/aider-validation.md	Aider CLI changed only expected source and test files and passed external verification; real-project readiness remains blocked.
2	agent-surface	Aider CLI richer disposable scoped-edit validation	Aider CLI	0.86.2	Ollama	Windows	qwen3-coder:30b	scoped-write	generated-sample	write-smoke-validated	examples/aider-validation.md	Aider CLI passed a richer Node service scoped edit; non-generated repository validation remains required.
2	agent-surface	Aider CLI qwen3.5 9B read-only context validation	Aider CLI	0.86.2	Ollama	Windows	qwen3.5:9b	read-file	generated-sample	read-only-tool-validated	examples/aider-validation.md	Aider CLI read-only context validation passed on a generated Python sample with automatic model unload.
2	agent-surface	Aider CLI qwen3.5 9B disposable write-smoke validation	Aider CLI	0.86.2	Ollama	Windows	qwen3.5:9b	write-smoke	generated-sample	write-smoke-validated	examples/aider-validation.md	Aider CLI changed only the disposable write target and passed external verification; real-project approval is not claimed.
2	model-tool-use	qwen3.5:9b Continue CLI read	Continue CLI	not-recorded	Ollama	Windows	qwen3.5:9b	read-file	generated-sample	read-only-cli-validated	examples/continue-cli-model-validation.md	Read-only CLI validation passed on a generated disposable sample.
2	model-tool-use	qwen3.5:9b Continue CLI write	Continue CLI	not-recorded	Ollama	Windows	qwen3.5:9b	write-smoke	generated-sample	write-smoke-validated	examples/continue-cli-model-validation.md	Approved write smoke passed on a generated disposable sample; editor evidence remains separate.
2	model-tool-use	qwen3-coder:30b Continue CLI read	Continue CLI	not-recorded	Ollama	Windows	qwen3-coder:30b	read-file	generated-sample	read-only-cli-validated	examples/continue-cli-model-validation.md	Read-only CLI validation passed on a generated disposable sample.
2	model-tool-use	qwen3-coder:30b Continue CLI write	Continue CLI	not-recorded	Ollama	Windows	qwen3-coder:30b	write-smoke	generated-sample	write-smoke-validated	examples/continue-cli-model-validation.md	Approved write smoke passed on a generated disposable sample; expect slower output on modest hardware.
2	model-tool-use	devstral-small-2:24b Continue CLI read	Continue CLI	not-recorded	Ollama	Windows	devstral-small-2:24b	read-file	generated-sample	read-only-cli-validated	examples/continue-cli-model-validation.md	Read-only CLI validation passed on a generated disposable sample.
2	model-tool-use	devstral-small-2:24b Continue CLI write	Continue CLI	not-recorded	Ollama	Windows	devstral-small-2:24b	write-smoke	generated-sample	write-smoke-validated	examples/continue-cli-model-validation.md	Approved write smoke passed on a generated disposable sample; editor evidence remains separate.
2	language-workflow-matrix	Devstral Small 2 medium language matrix	Continue CLI	1.5.47	Ollama	Windows	devstral-small-2:24b	workflow-suite	generated-sample	partial-pass	examples/language-rule-pack-validation.md	Passed 27 of 28 medium-fixture cells; TypeScript scoped write remains assigned to the Qwen override.
2	language-workflow-matrix	Qwen 3.5 35B medium language matrix	Continue CLI	1.5.47	Ollama	Windows	qwen3.5:35b	workflow-suite	generated-sample	partial-pass	examples/language-rule-pack-validation.md	Passed 27 of 28 medium-fixture cells; Rust scoped write remains assigned to the Devstral default.
2	language-workflow-matrix	TypeScript scoped-write lane	Continue CLI	1.5.47	Ollama	Windows	qwen3.5:35b	scoped-write	generated-sample	approved-write-ready	examples/language-rule-pack-validation.md	External diff, exact final marker, and final response passed on the medium TypeScript fixture.
2	language-workflow-matrix	Rust scoped-write lane	Continue CLI	1.5.47	Ollama	Windows	devstral-small-2:24b	scoped-write	generated-sample	approved-write-ready	examples/language-rule-pack-validation.md	External diff, exact final marker, and final response passed on the medium Rust fixture.
2	language-workflow-matrix	Native macOS Python read workflows	Continue CLI	1.5.47	Ollama	macOS	qwen3.5:9b	read-workflows	generated-sample	read-only-cli-validated	examples/language-rule-pack-validation.md	Python discovery implementation planning and code review passed on a native Apple Silicon host; model unload was verified after each run.
2	language-workflow-matrix	Native macOS Python scoped-write	Continue CLI	1.5.47	Ollama	macOS	qwen3.5:9b	scoped-write	generated-sample	approved-write-ready	examples/language-rule-pack-validation.md	Structured headless output changed only the approved Python test file passed exact marker and Git checks and verified model unload; this does not promote other languages or editor surfaces.
2	agent-surface	Shared agent CLI model test harness	Agent CLI surfaces	pack-tests	N/A	Cross-platform	N/A	test-harness	automated-tests	validated-by-tests	docs/agent-cli-surface-model-testing.md	Generic harness defines reusable CLI screening; model-specific evidence remains separate.
2	agent-surface	OpenCode CLI wrapper scaffold	OpenCode	not-recorded	N/A	Cross-platform	N/A	test-harness	static	validated-by-tests	docs/agent-cli-surface-model-testing.md	Thin wrapper delegates to the shared CLI harness; live OpenCode evidence remains pending.
2	agent-surface	OpenCode CLI qwen3.5 9B read validation	OpenCode CLI	1.18.2	Ollama	Windows	qwen3.5:9b	read-file	generated-sample	read-only-tool-validated	examples/opencode-validation.md	Read-only generated-sample validation passed; disposable write failed and real-project approval is not claimed.
2	agent-surface	OpenCode CLI qwen3.5 35B write smoke	OpenCode CLI	1.18.2	Ollama	Windows	qwen3.5:35b	write-smoke	generated-sample	write-smoke-validated	examples/opencode-validation.md	Disposable README-only write passed external verification; read-only contract failed and real-project approval is not claimed.
2	agent-surface	OpenCode CLI Devstral Small 2 generated-sample validation	OpenCode CLI	1.18.2	Ollama	Windows	devstral-small-2:24b	read-and-write	generated-sample	partial-pass	examples/opencode-validation.md	Read-only, disposable write-smoke, and constrained scoped-edit validation passed with automatic unload; real-project approval is not claimed.
2	agent-surface	OpenCode CLI Devstral Small 2 generated-sample scoped edit	OpenCode CLI	1.18.2	Ollama	Windows	devstral-small-2:24b	scoped-write	generated-sample	write-smoke-validated	examples/opencode-validation.md	Constrained two-file Python scoped edit passed external changed-file, content, and whitespace verification with automatic unload; real-project approval is not claimed.
2	model-tool-use	Qwen 3.5 9B MLX endpoint tool call	MLX OpenAI-compatible server	0.31.3	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	structured-tool-call	local-endpoint	read-only-tool-validated	examples/mlx-model-validation.md	Required function call returned valid JSON arguments on a loopback-only Apple Silicon MLX server; agent-surface behavior remains separate.
2	model-tool-use	Qwen 3.5 9B MLX Continue CLI read	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	read-file	generated-sample	read-only-cli-validated	examples/mlx-model-validation.md	Read-tool output referenced inspected disposable-fixture files; editor Agent compatibility is not claimed.
2	model-tool-use	Qwen 3.5 9B MLX Continue CLI plan	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	implementation-plan	generated-sample	plan-validated	examples/mlx-model-validation.md	Read-only plan referenced the inspected scenario and service files and external Git verification remained clean.
2	model-tool-use	Qwen 3.5 9B MLX Continue CLI review	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	code-review	generated-sample	review-validated	examples/mlx-model-validation.md	Read-only review referenced the inspected service and test files and external Git verification remained clean.
2	model-tool-use	Qwen 3.5 9B MLX Continue CLI scoped write smoke	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	write-smoke	generated-sample	write-smoke-validated	examples/mlx-model-validation.md	Only the approved disposable README changed; exact marker and Git whitespace checks passed before cleanup. Editor and broad-write readiness are not claimed.
2	editor-surface	VSCodium Continue Agent Qwen 3.5 9B MLX scoped edit	Continue Agent	not-recorded	MLX	macOS	mlx-community/Qwen3.5-9B-OptiQ-4bit	scoped-write	editor-agent	write-smoke-validated	examples/mlx-model-validation.md	Generated Python fixture only: read and a three-file scoped edit passed direct run, pytest, and external whitespace checks; real-project and broad-write readiness are not claimed.
2	model-tool-use	Qwen 3.5 9B baseline MLX endpoint tool call	MLX OpenAI-compatible server	0.31.3	MLX	macOS	mlx-community/Qwen3.5-9B-4bit	structured-tool-call	local-endpoint	read-only-tool-validated	examples/mlx-model-validation.md	Required function call returned valid JSON arguments on a loopback-only Apple Silicon MLX server; agent-surface behavior remains separate.
2	model-tool-use	Qwen 3.5 9B baseline MLX Continue CLI read	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-4bit	read-file	generated-sample	read-only-cli-validated	examples/mlx-model-validation.md	Focused read output referenced the approved fixture files; editor Agent compatibility is not claimed.
2	model-tool-use	Qwen 3.5 9B baseline MLX Continue CLI scoped write smoke	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-9B-4bit	write-smoke	generated-sample	write-smoke-validated	examples/mlx-model-validation.md	Only the approved disposable README changed; exact marker and Git whitespace checks passed before cleanup. Strict plan and review evidence is not claimed.
2	model-tool-use	Qwen 3.5 4B MLX endpoint tool call	MLX OpenAI-compatible server	0.31.3	MLX	macOS	mlx-community/Qwen3.5-4B-4bit	structured-tool-call	local-endpoint	read-only-tool-validated	examples/mlx-model-validation.md	Required function call returned valid JSON arguments on a loopback-only Apple Silicon MLX server; agent-surface behavior remains separate.
2	model-tool-use	Qwen 3.5 4B MLX Continue CLI read	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-4B-4bit	read-file	generated-sample	read-only-cli-validated	examples/mlx-model-validation.md	Tool-backed read returned the inspected disposable fixture project name; editor Agent compatibility is not claimed.
2	model-tool-use	Qwen 3.5 4B MLX Continue CLI scoped write smoke	Continue CLI	1.5.47	MLX	macOS	mlx-community/Qwen3.5-4B-4bit	write-smoke	generated-sample	write-smoke-validated	examples/mlx-model-validation.md	Only the approved disposable README changed; exact marker and Git whitespace checks passed before cleanup. Editor, plan, review, and broad-write readiness are not claimed.
2	editor-surface	VSCodium Continue Agent Qwen 3.5 4B MLX strict write smoke	Continue Agent	not-recorded	MLX	macOS	mlx-community/Qwen3.5-4B-4bit	scoped-write	editor-agent	partial-pass	examples/mlx-model-validation.md	The agent targeted the existing disposable file but appended instead of replacing and added blank lines in two strict attempts; external Git whitespace verification failed. Do not use this model for VSCodium approved writes.
2	model-tool-use	Devstral Small 2 MLX endpoint tool call	MLX OpenAI-compatible server	0.31.3	MLX	macOS	mlx-community/Devstral-Small-2-24B-Instruct-2512-4bit	structured-tool-call	local-endpoint	candidate-only	examples/mlx-model-validation.md	Endpoint did not return the required structured tool call; do not use for MLX tool-backed workflows until the model parsing/runtime issue is resolved and retested.
2	general-capability	Local Ollama general chat	Local text capability adapter	1	Ollama	Windows	qwen3.5:9b	general-chat	local-endpoint	validated-by-tests	examples/local-text-capability-validation.md	Bounded live response, typed chat artifact, prompt and endpoint exclusion, no repository read, cleanup, and unload checks passed; runtime availability remains configuration-dependent.
2	general-capability	Local Ollama general writing	Local text capability adapter	1	Ollama	Windows	qwen3.5:9b	general-writing	local-endpoint	validated-by-tests	examples/local-text-capability-validation.md	Bounded live Markdown signals and typed artifact checks passed; broader writing quality and factual verification are not claimed.
2	general-capability	Local Ollama summarization	Local text capability adapter	1	Ollama	Windows	qwen3.5:9b	general-summarization	local-endpoint	validated-by-tests	examples/local-text-capability-validation.md	Bounded supplied-fact retention and typed artifact checks passed; long-document quality is not claimed.
2	general-capability	Local Ollama capability availability discovery	Capability availability discovery	1	Ollama	Windows	qwen3.5:9b	provider-discovery	local-endpoint	validated-by-tests	examples/capability-availability-validation.md	Read-only tags discovery found the installed model without invoking a capability, persisting or disclosing the endpoint, or changing model state; runtime availability remains transient.
2	general-capability	Optional local LLM capability suggestion	LLM intent routing	1	Ollama	Windows	qwen3.5:9b	intent-routing	local-endpoint	validated-by-tests	examples/optional-llm-routing-validation.md	Bounded structured-output summarization routing, committed-registry validation, unknown-ID rejection, sanitization, no invocation, and unload checks passed; broad classification accuracy is not claimed.
2	general-capability	Local ComfyUI SDXL image generation	Local image capability adapter	1	ComfyUI	Linux	SDXL Base 1.0	image-generation	local-endpoint	validated-by-tests	examples/local-image-capability-validation.md	Pinned built-in workflow, checksum, CUDA, 1024x1024 PNG, visual grounding, typed artifact, metadata exclusion, history cleanup, service recovery, SSH tunnel, sanitization, and cleanup checks passed; broader image quality is not claimed.
2	model-quantization	Qwen 3.5 9B Q4_K_M versus Q8_0	Ollama	0.32.1	Ollama	Linux	qwen3.5:9b	trusted-artifact-comparison	local-endpoint	validated-by-tests	examples/quantization-validation.md	Exact-profile only: Q4_K_M retained the bounded response, structured tool-call, and engineering-patch behavior with lower storage and accelerator memory and higher generation throughput; the disposable Q8_0 candidate was removed.
2	model-quantization	Qwen 3.5 9B Q4_K_M versus Q8_0 on Radeon RX 7800 XT	Ollama	0.32.1	Ollama	Windows	qwen3.5:9b	trusted-artifact-comparison	local-endpoint	validated-by-tests	examples/quantization-validation.md	Exact-profile only: the packaged ROCm 7.1 backend fully offloaded both artifacts; Q4_K_M retained functional behavior with lower storage and accelerator memory and higher clean-run throughput; all disposable assets were removed.
2	inference-engine	llama.cpp HIP on Radeon RX 7800 XT	llama.cpp server	10088	OpenAI-compatible loopback API	Windows	unsloth/Qwen3.5-9B-GGUF@3885219b6810b007914f3a7950a8d1b469d598a5	backend-validation	local-endpoint	partial-pass	examples/inference-engine-validation.md	Exact-profile engine evidence: HIP passed device discovery, fixed benchmark, bounded response, required tool call, Git-applicable patch, and cleanup; agent-surface approved-write readiness is not claimed.
2	inference-engine	llama.cpp CUDA on Quadro RTX 5000	llama.cpp server	b10088	OpenAI-compatible loopback API	Linux	unsloth/Qwen3.5-9B-GGUF@3885219b6810b007914f3a7950a8d1b469d598a5	backend-validation	local-endpoint	partial-pass	examples/inference-engine-validation.md	Exact-profile engine evidence: source-built CUDA passed isolated-device discovery, fixed benchmark, bounded response, required tool call, Git-applicable patch, cleanup, and service-preservation checks; agent-surface and consumer-installer readiness are not claimed.
2	inference-engine	llama.cpp SYCL on Intel Arc B580	llama.cpp server	5f55650a	OpenAI-compatible loopback API	Linux	unsloth/Qwen3.5-9B-GGUF@3885219b6810b007914f3a7950a8d1b469d598a5	backend-validation	local-endpoint	partial-pass	examples/intel-b580-inference-engine-validation.md	Exact-profile candidate evidence: text, vision, prompt pressure, tool call, bounded-reasoning patch, adapter, and cleanup cells passed, but 3 of 53 upstream tests failed; no runtime or package admission is granted.
2	inference-engine	OpenVINO GenAI on Intel Arc B580	OpenVINO GenAI	2026.2.1	direct library API	Linux	OpenVINO/Qwen3-0.6B-int4-ov@f864c6106efb6c7f7b4ef274a78a98e37210dddd	backend-validation	local-endpoint	partial-pass	examples/intel-b580-inference-engine-validation.md	Exact-profile candidate evidence: GPU discovery, immutable model execution, and repeated cleanup passed, but the host OS is outside the documented support baseline, strict output behavior failed, and no provider or package admission is granted.
2	inference-engine	OpenVINO GenAI on Intel Arc B580	OpenVINO GenAI	2026.2.0	direct library API	Windows	OpenVINO/Qwen3-0.6B-int4-ov@f864c6106efb6c7f7b4ef274a78a98e37210dddd	backend-validation	local-endpoint	partial-pass	examples/intel-b580-inference-engine-validation.md	Exact-profile candidate evidence: a hash-verified portable runtime and immutable model passed GPU discovery, three direct inference lifecycles, and process cleanup; strict output behavior failed and no provider, package, installer, or automatic-download admission is granted.
2	inference-engine	llama.cpp SYCL on Intel Arc B580	llama.cpp completion and benchmark	b10088	direct process	Windows	unsloth/Qwen3.5-9B-GGUF@3885219b6810b007914f3a7950a8d1b469d598a5	backend-validation	local-endpoint	candidate-only	examples/intel-b580-inference-engine-validation.md	Exact-profile negative evidence: verified runtime/model preflight and device enumeration passed, but zero-free-memory reporting, tensor-load failure, and an OpenCL fallback fast-fail blocked inference; cleanup passed and no runtime or package admission is granted.
2	inference-engine	llama.cpp 11-model identical-byte AMD/NVIDIA matrix	llama.cpp CLI	b10088	direct process	Windows and Linux	revision-and-sha256-pinned-11-model-corpus	backend-validation	local-endpoint	partial-pass	examples/cross-accelerator-model-validation.md	Exact-profile development evidence: the same 11 artifacts passed identity, HIP/CUDA detection, fixed benchmark, full model-layer GPU offload, bounded exit, and cleanup on Radeon RX 7800 XT and Tesla V100; the same four passed the bounded exact-output gate. Separate follow-on outcomes are tracked independently and grant no wider admission.
2	inference-engine	llama.cpp HIP through WSL2 DXG on Radeon RX 7800 XT	llama.cpp CLI	b10088	direct process	WSL2 Ubuntu	revision-and-sha256-pinned-11-model-corpus	backend-validation	local-endpoint	partial-pass	examples/cross-accelerator-model-validation.md	Exact-profile candidate evidence: all 11 artifacts passed identity, HIP/DXG detection, fixed benchmark, full model-layer GPU offload, bounded exit, and cleanup; the same four passed the bounded exact-output gate. This does not establish native Linux AMD support or grant runtime, provider, model, package, or production admission.
2	inference-engine	llama.cpp Windows NVIDIA and AMD follow-on matrix	llama.cpp CLI and server	b10088	direct process	Windows	revision-and-sha256-pinned-follow-on-artifacts	backend-validation	local-endpoint	partial-pass	examples/cross-accelerator-model-validation.md	Exact-profile candidate evidence: CUDA and HIP passed full-offload lifecycle, Gemma vision, and independent direct Qwen 3.5 9B structured tool-call cells; patch outcomes differed for Qwen 3.5, and Qwen 3 8B failed context and patch quality on both. Tool arguments remain untrusted and no execution, runtime, provider, model, UI, package, or production promotion is granted.
2	model-provider	Laguna XS 2.1 Ollama conformance	Local text capability adapter	1	Ollama	Linux	laguna-xs-2.1:q4_K_M	provider-conformance	local-endpoint	partial-pass	examples/laguna-xs-2.1-validation.md	Exact Linux profile passed 16 bounded provider checks; agent-surface approved-write and redistribution readiness are not claimed.
2	media-provider	ACE-Step 1.5 Linux CUDA feasibility	ACE-Step REST API	1.5.0	ACE-Step	Linux	acestep-v15-turbo	instrumental-and-vocal-request-generation	local-endpoint	partial-pass	examples/local-audio-provider-validation.md	Exact V100 and Quadro cells cover WAV structure, signal/clipping, GPU-use, cancellation, recovery, isolated retention, and review-only typed evidence; listening, deletion/uninstall, production adapter/package parity, and an upstream route-authentication fix remain open.
2	media-provider	Local video candidate hardware preflight	No runtime	not-applicable	HunyuanVideo 1.5, Wan2.2, and LTX-2.3	Linux	exact-upstream-candidate-records	hardware-and-storage-preflight	offline-metadata	candidate-only	docs/local-video-provider-candidates.md	Exact Quadro RTX 5000 preflight rejected Wan2.2 and LTX-2.3 for hardware fit and HunyuanVideo for insufficient safe storage; no source, dependency, model, prompt, media, output, or service was created.
2	controlled-research	Offline cited-synthesis source parity	No runtime	1	Caller-supplied fixtures	Windows and Linux	synthetic-bounded-source-envelope	cited-synthesis-validation	offline-fixture	static-validated	docs/controlled-web-research-foundation.md	The same sanitized digest-verified source bundle passed 26 hostile/static checks on native Windows and Ubuntu Linux; no model, network, file, UI, package, runtime, or follow-up authority is granted, and macOS plus native package evidence remain open.
