source	page	title
docs/local-audio-provider-candidates.md	Eng-Local-Audio-Provider-Candidates.md	Local Audio Provider Candidates
docs/local-video-provider-candidates.md	Eng-Local-Video-Provider-Candidates.md	Local Video Provider Candidates
docs/generative-media-consent-policy.md	Eng-Generative-Media-Consent-Policy.md	Generative Media Consent Policy
docs/hardware-adaptive-quantization.md	Eng-Hardware-Adaptive-Quantization.md	Hardware-Adaptive Quantization
docs/quantized-artifact-native-validation-packet.md	Eng-Quantized-Artifact-Native-Validation-Packet.md	Quantized Artifact Native Validation Packet
examples/quantization-validation.md	Eng-Quantization-Validation.md	Quantization Validation
docs/inference-engine-architecture.md	Eng-Inference-Engine-Architecture.md	Inference Engine Architecture
examples/inference-engine-validation.md	Eng-Inference-Engine-Validation.md	Inference Engine Validation
examples/intel-b580-inference-engine-validation.md	Eng-Intel-B580-Inference-Engine-Validation.md	Intel B580 Inference Engine Validation
examples/cross-accelerator-model-validation.md	Eng-Cross-Accelerator-Model-Validation.md	Cross-Accelerator Model Validation
examples/local-image-capability-validation.md	Eng-Local-Image-Capability-Validation.md	Local Image Capability Validation
docs/typed-artifact-contract.md	Eng-Typed-Artifact-Contract.md	Typed Artifact Contract
docs/deterministic-intent-routing.md	Eng-Deterministic-Intent-Routing.md	Deterministic Intent Routing
docs/general-ai-session-workspace.md	Eng-General-AI-Session-Workspace.md	General AI Session Workspace
docs/local-text-capabilities.md	Eng-Local-Text-Capabilities.md	Local Text Capabilities
examples/local-text-capability-validation.md	Eng-Local-Text-Capability-Validation.md	Local Text Capability Validation
examples/capability-availability-validation.md	Eng-Capability-Availability-Validation.md	Capability Availability Validation
docs/release.md	Eng-Release-Guidance.md	Release Guidance
docs/hosted-ci-verification.md	Eng-Hosted-CI-Verification.md	Hosted CI Verification
docs/test-tiers.md	Eng-Test-Tiers.md	Test Tiers
docs/wiki-maintenance.md	Eng-Wiki-Maintenance.md	Wiki Maintenance
docs/agent-integration-admission-policy.md	Eng-Agent-Integration-Admission-Policy.md	Agent Integration Admission Policy
docs/agent-surface-options.md	Eng-Agent-Surface-Options.md	Agent Surface Options
docs/agent-surface-promotion-gates.md	Eng-Agent-Surface-Promotion-Gates.md	Agent Surface Promotion Gates
docs/agent-surface-capability-parity.md	Eng-Agent-Surface-Capability-Parity.md	Agent Surface Capability Parity
docs/agent-surface-solutions.md	Eng-Agent-Surface-Solutions.md	Agent Surface Solutions
docs/agent-cli-surface-model-testing.md	Eng-Agent-CLI-Surface-Model-Testing.md	Agent CLI Surface Model Testing
docs/aider-cli-model-testing.md	Eng-Aider-CLI-Model-Testing.md	Aider CLI Model Testing
docs/opencode-cli-model-testing.md	Eng-OpenCode-CLI-Model-Testing.md	OpenCode CLI Model Testing
docs/continue-cli-model-testing.md	Eng-Continue-CLI-Model-Testing.md	Continue CLI Model Testing
examples/continue-cli-model-validation.md	Eng-Continue-CLI-Model-Validation.md	Continue CLI Model Validation
docs/openhands-validation-boundary.md	Eng-OpenHands-Validation-Boundary.md	OpenHands Validation Boundary
docs/language-support.md	Eng-Language-Support.md	Language Support
docs/project-detection.md	Eng-Project-Detection.md	Project Detection
docs/project-profile-classification.md	Eng-Project-Profile-Classification.md	Project Profile Classification
docs/language-rule-packs.md	Eng-Language-Rule-Packs.md	Language Rule Packs
examples/language-rule-pack-validation.md	Eng-Language-Rule-Pack-Validation.md	Language Rule Pack Validation
docs/language-workflow-validation-matrix.md	Eng-Language-Workflow-Validation-Matrix.md	Language Workflow Validation Matrix
examples/multi-language-workflow-validation.md	Eng-Multi-Language-Workflow-Validation.md	Multi-Language Workflow Validation
docs/prompt-quality.md	Eng-Prompt-Quality.md	Prompt Quality
docs/tool-use-modes.md	Eng-Tool-Use-Modes.md	Tool Use Modes
docs/approved-tool-backed-changes.md	Eng-Approved-Tool-Backed-Changes.md	Approved Tool-Backed Changes
docs/scoped-edits.md	Eng-Scoped-Edits.md	Scoped Edits
docs/editor-compatibility.md	Eng-Editor-Compatibility.md	Editor Compatibility
docs/wiki-troubleshooting.md	Troubleshooting.md	Troubleshooting
docs/wiki-glossary.md	Glossary.md	Common Words
docs/troubleshooting.md	Eng-Troubleshooting.md	Engineering Troubleshooting
docs/runtime-validation.md	Eng-Runtime-Validation.md	Runtime Validation
docs/runtime-output-verification.md	Eng-Runtime-Output-Verification.md	Runtime Output Verification
docs/multi-repository-validation.md	Eng-Multi-Repository-Validation.md	Multi-Repository Validation
docs/sample-repository-factory.md	Eng-Sample-Repository-Factory.md	Sample Repository Factory
docs/mcp-setup.md	Eng-MCP-Setup.md	MCP Setup
docs/shared-asset-installation.md	Eng-Shared-Asset-Installation.md	Shared Asset Installation
docs/macos-agent-host-bootstrap.md	Eng-macOS-Agent-Host-Bootstrap.md	macOS Agent Host Bootstrap
examples/hardware-aware-recommendation-validation.md	Eng-Hardware-Aware-Recommendation-Validation.md	Hardware-Aware Recommendation Validation
docs/script-consolidation-plan.md	Eng-Script-Consolidation.md	Script Consolidation
docs/unified-starter-toolkit-ui.md	Eng-Unified-Starter-Toolkit-UI.md	Unified Starter Toolkit UI
docs/progressive-onboarding.md	Eng-Progressive-Onboarding.md	Progressive Onboarding
docs/onboarding-setting-security.md	Eng-Onboarding-Setting-Security.md	Onboarding Setting Security
docs/desktop-runtime-dependency-evaluation.md	Eng-Desktop-Runtime-Dependency-Evaluation.md	Desktop Runtime Dependency Evaluation
docs/desktop-dependency-resolution-evidence.md	Eng-Desktop-Dependency-Resolution-Evidence.md	Desktop Dependency Resolution Evidence
docs/desktop-ipc-contract.md	Eng-Desktop-IPC-Contract.md	Desktop IPC Contract
docs/native-bridge-boundary-evidence.md	Eng-Native-Bridge-Boundary-Evidence.md	Native Bridge Boundary Evidence
docs/desktop-storage-and-updates.md	Eng-Desktop-Storage-And-Updates.md	Desktop Storage And Updates
docs/core-update-cryptographic-verifier-review.md	Eng-Core-Update-Cryptographic-Verifier-Review.md	Core Update Cryptographic Verifier Review
docs/post-quantum-cryptography-readiness.md	Eng-Post-Quantum-Cryptography-Readiness.md	Post-Quantum Cryptography Readiness
docs/workflow-reliability.md	Eng-Workflow-Reliability.md	Workflow Reliability
docs/security-threat-model.md	Eng-Security-Threat-Model.md	Security Threat Model
docs/local-data-lifecycle.md	Eng-Local-Data-Lifecycle.md	Local Data Lifecycle
docs/conversation-history-database.md	Eng-Conversation-History-Database.md	Conversation History Database Foundation
docs/conversation-history-encryption-review.md	Eng-Conversation-History-Encryption-Review.md	Conversation History Encryption And Key-Management Review
examples/conversation-history-activation-readiness.md	Eng-Conversation-History-Activation-Readiness.md	Conversation History Activation Readiness
examples/laguna-xs-2.1-validation.md	Eng-Laguna-XS-2.1-Validation.md	Laguna XS 2.1 Validation
examples/local-audio-provider-validation.md	Eng-Local-Audio-Provider-Validation.md	Local Audio Provider Validation
examples/windows-amd-image-provider-validation.md	Eng-Windows-AMD-Image-Provider-Validation.md	Windows AMD Image Provider Validation
examples/windows-intel-image-provider-validation.md	Eng-Windows-Intel-Image-Provider-Validation.md	Windows Intel Image Provider Validation
examples/windows-nvidia-image-provider-validation.md	Eng-Windows-NVIDIA-Image-Provider-Validation.md	Windows NVIDIA Image Provider Validation
docs/product-ui-first-slice.md	Eng-Product-UI-First-Slice.md	Product UI First Slice
docs/wiki-roadmap.md	Roadmap.md	Roadmap
ROADMAP.md	Eng-Roadmap.md	Engineering Roadmap
docs/provider-endpoint-security.md	Eng-Provider-Endpoint-Security.md	Provider Endpoint Security
docs/wiki-provider-endpoint-security.md	Provider-Endpoint-Security.md	Connection Security
docs/model-catalog.md	Eng-Security-Aware-Model-Catalog.md	Security-Aware Model Catalog
docs/local-web-mvp.md	Eng-Local-Web-MVP.md	Local Web MVP
examples/local-web-mvp-validation.md	Eng-Local-Web-MVP-Validation.md	Local Web MVP Validation
docs/portable-development-package.md	Eng-Portable-Development-Package.md	Portable Development Package
docs/github-repository-policy.md	Eng-GitHub-Repository-Policy.md	GitHub Repository Policy
docs/offline-installer-lifecycle-foundation.md	Eng-Offline-Installer-Lifecycle-Foundation.md	Offline Installer Lifecycle Foundation
docs/ollama-https-installation-foundation.md	Eng-Ollama-HTTPS-Installation-Foundation.md	Ollama HTTPS Installation Foundation
docs/private-alpha-preparation.md	Eng-Private-Alpha-Preparation.md	Private Alpha Preparation
docs/private-alpha-known-limitations.md	Eng-Private-Alpha-Known-Limitations.md	Private Alpha Known Limitations
docs/private-alpha-test-plan.md	Eng-Private-Alpha-Test-Plan.md	Private Alpha Test Plan
docs/private-alpha-feedback-template.md	Eng-Private-Alpha-Feedback-Template.md	Private Alpha Feedback Template
docs/milestone22-admission-readiness.md	Eng-Milestone-22-Admission-Readiness.md	Milestone 22 Admission Readiness
docs/artifact-attestation.md	Eng-Artifact-Attestation.md	Unsigned Development Artifact Attestation
CODE-SIGNING-POLICY.md	Eng-Code-Signing-Policy.md	Code Signing Policy
PRIVACY.md	Privacy-Policy.md	Privacy Policy
docs/signpath-eligibility-audit.md	Eng-SignPath-Eligibility-Audit.md	SignPath Foundation Eligibility Audit
docs/windows-package-component-audit.md	Eng-Windows-Package-Component-Audit.md	Windows Package Component Audit
docs/restricted-parser-worker-foundation.md	Eng-Restricted-Parser-Worker-Foundation.md	Restricted Parser-Worker Foundation
examples/restricted-pdf-worker-validation.md	Eng-Restricted-PDF-Worker-Validation.md	Restricted PDF Worker Validation
examples/complex-document-container-validation.md	Eng-Complex-Document-Container-Validation.md	Complex Document Container Validation
examples/restricted-pdf-native-validation.md	Eng-Restricted-PDF-Native-Validation.md	Restricted PDF Native Validation
docs/pdf-production-isolation.md	Eng-PDF-Production-Isolation.md	PDF Production Isolation Assessment
examples/complex-document-semantic-validation.md	Eng-Complex-Document-Semantic-Validation.md	Complex Document Semantic Validation
docs/project-status-consistency.md	Eng-Project-Status-Consistency.md	Project Status Consistency
docs/controlled-web-research-foundation.md	Eng-Controlled-Web-Research-Foundation.md	Controlled Web Research Foundation
docs/retrieval-expansion-foundations.md	Eng-Retrieval-Expansion-Foundations.md	Retrieval Expansion Foundations
docs/public-repository-validation-candidates.md	Eng-Public-Repository-Validation-Candidates.md	Public Repository Validation Candidates
docs/local-batch-task-ledger.md	Eng-Local-Batch-Task-Ledger.md	Local Batch Task Ledger
docs/windows-alpha-native-validation.md	Eng-Windows-Alpha-Native-Validation.md	Windows Alpha Native Validation
docs/windows-alpha-2-build.md	Eng-Windows-Alpha-2-Build.md	Windows Alpha 2 Build
docs/linux-alpha-2-build.md	Eng-Linux-Alpha-2-Build.md	Linux Alpha 2 Build
docs/linux-runtime-supply-chain.md	Eng-Linux-Runtime-Supply-Chain.md	Linux Runtime Supply-Chain Review
docs/windows-alpha-release.md	Eng-Windows-Alpha-Release.md	Windows Alpha Release
docs/wiki-coding-tools.md	Coding-Tools-For-Local-Models.md	Coding Tools for Local Models
docs/engineering-index.md	Engineering-Index.md	Engineering and Validation Index
examples/windows-native-web-research-query-validation.md	Eng-Windows-Native-Web-Research-Query-Validation.md	Windows Native Web Research Query Validation
examples/native-web-research-selected-page-validation.md	Eng-Native-Web-Research-Selected-Page-Validation.md	Native Web Research Selected Page Validation
docs/wiki-evidence-record-index.md	Evidence-Record-Index.md	Evidence Record Index
docs/evidence-records/evidence-2853e8649d47ac07.md	Evidence-Record-2853e8649d47ac07.md	Aider CLI disposable write-smoke validation
docs/evidence-records/evidence-ef5cd44e633c9e80.md	Evidence-Record-ef5cd44e633c9e80.md	Aider CLI model test harness
docs/evidence-records/evidence-1e8e513a7ede9aeb.md	Evidence-Record-1e8e513a7ede9aeb.md	Aider CLI qwen3.5 9B disposable write-smoke validation
docs/evidence-records/evidence-168923a7d31793f3.md	Evidence-Record-168923a7d31793f3.md	Aider CLI qwen3.5 9B read-only context validation
docs/evidence-records/evidence-3bc3e961aa89d354.md	Evidence-Record-3bc3e961aa89d354.md	Aider CLI read-only context validation
docs/evidence-records/evidence-eee8463c09ed1a53.md	Evidence-Record-eee8463c09ed1a53.md	Aider CLI realistic scoped-edit validation
docs/evidence-records/evidence-c836e3b6f82ceb6c.md	Evidence-Record-c836e3b6f82ceb6c.md	Aider CLI richer disposable scoped-edit validation
docs/evidence-records/evidence-4c8889255c609520.md	Evidence-Record-4c8889255c609520.md	Aider and OpenCode candidate lifecycle plans
docs/evidence-records/evidence-c48f68ae267ddaeb.md	Evidence-Record-c48f68ae267ddaeb.md	Continue CLI model test harness
docs/evidence-records/evidence-23ddebcd60acad2e.md	Evidence-Record-23ddebcd60acad2e.md	Gemma 3 1B coding workflow screen
docs/evidence-records/evidence-0c002ac81e91a029.md	Evidence-Record-0c002ac81e91a029.md	Granite 4.1 30B coding workflow screen
docs/evidence-records/evidence-a108eefa61d6f8db.md	Evidence-Record-a108eefa61d6f8db.md	LFM 2.5 8B-A1B coding workflow screen
docs/evidence-records/evidence-9f4ed4080a80264a.md	Evidence-Record-9f4ed4080a80264a.md	MiniCPM V 4.6 1B coding workflow screen
docs/evidence-records/evidence-46cf85b53624763d.md	Evidence-Record-46cf85b53624763d.md	Ministral 3 3B coding workflow screen
docs/evidence-records/evidence-cec3d35c28ceb7dd.md	Evidence-Record-cec3d35c28ceb7dd.md	Ministral 3 8B coding workflow screen
docs/evidence-records/evidence-864cfafcaa524a47.md	Evidence-Record-864cfafcaa524a47.md	Muse Glimmer 30B coding workflow screen
docs/evidence-records/evidence-17626c4549c81ab9.md	Evidence-Record-17626c4549c81ab9.md	Nemotron 3 Nano Omni 33B coding workflow screen
docs/evidence-records/evidence-e09950a8ffba61a0.md	Evidence-Record-e09950a8ffba61a0.md	Nemotron 3.5 Lightning Q4 coding workflow screen
docs/evidence-records/evidence-5fbb9a96f1c4a37d.md	Evidence-Record-5fbb9a96f1c4a37d.md	Nemotron 3.5 Lightning Q8 coding workflow screen
docs/evidence-records/evidence-fd18a0f49cec996b.md	Evidence-Record-fd18a0f49cec996b.md	North Mini Code 1.0 30B-A3B coding workflow screen
docs/evidence-records/evidence-7148c5d475b46ccd.md	Evidence-Record-7148c5d475b46ccd.md	OpenCode 1.18.11 19-model disposable-repository screen on RTX 3060
docs/evidence-records/evidence-1e2f129e7b81d26f.md	Evidence-Record-1e2f129e7b81d26f.md	OpenCode CLI Devstral Small 2 generated-sample scoped edit
docs/evidence-records/evidence-3a97cf812d7ead4b.md	Evidence-Record-3a97cf812d7ead4b.md	OpenCode CLI Devstral Small 2 generated-sample validation
docs/evidence-records/evidence-cba49f1efb99951d.md	Evidence-Record-cba49f1efb99951d.md	OpenCode CLI qwen3.5 35B write smoke
docs/evidence-records/evidence-0077a93bb585cbc8.md	Evidence-Record-0077a93bb585cbc8.md	OpenCode CLI qwen3.5 9B read validation
docs/evidence-records/evidence-b7a23e13a579dff1.md	Evidence-Record-b7a23e13a579dff1.md	OpenCode CLI wrapper scaffold
docs/evidence-records/evidence-fdfbebccf314f75a.md	Evidence-Record-fdfbebccf314f75a.md	Ornith 1.0 9B coding workflow screen
docs/evidence-records/evidence-5744f686ee69ee9f.md	Evidence-Record-5744f686ee69ee9f.md	Qwen 3.5 0.8B coding workflow screen
docs/evidence-records/evidence-3f07eddd1d3c4c51.md	Evidence-Record-3f07eddd1d3c4c51.md	Qwen 3.5 2B coding workflow screen
docs/evidence-records/evidence-fe50ca6d08f51589.md	Evidence-Record-fe50ca6d08f51589.md	Qwen 3.5 4B VS Code Continue active-file recovery retest on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-bcc43e041506855b.md	Evidence-Record-bcc43e041506855b.md	Qwen 3.5 4B VS Code Continue controlled editor retest with Python extension
docs/evidence-records/evidence-8bad8490965fc6d2.md	Evidence-Record-8bad8490965fc6d2.md	Qwen 3.5 4B VS Code Continue editor workflow on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-3208bee0b01e1ddd.md	Evidence-Record-3208bee0b01e1ddd.md	Qwen 3.5 4B VS Code Continue explicit two-file retest on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-6550349b706f26e4.md	Evidence-Record-6550349b706f26e4.md	Qwen 3.5 4B VSCodium Continue editor comparison on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-492ea3ff6c97b8c5.md	Evidence-Record-492ea3ff6c97b8c5.md	Qwen 3.5 4B coding reliability soak on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-93e8cb104f42daa6.md	Evidence-Record-93e8cb104f42daa6.md	Qwen 3.5 4B coding workflow on Radeon RX 5700 XT 8 GiB
docs/evidence-records/evidence-841c8bfeebc76fb4.md	Evidence-Record-841c8bfeebc76fb4.md	Qwen 3.5 4B coding workflow screen
docs/evidence-records/evidence-9bfaa61b1508e210.md	Evidence-Record-9bfaa61b1508e210.md	Qwen 3.5 4B native VS Code Chat read-only repository inspection
docs/evidence-records/evidence-deb665f24d7374ee.md	Evidence-Record-deb665f24d7374ee.md	Qwen 3.6 27B Q4 coding workflow screen
docs/evidence-records/evidence-993d371eb43c7b6d.md	Evidence-Record-993d371eb43c7b6d.md	Qwen 3.6 35B-A3B Q4 coding workflow screen
docs/evidence-records/evidence-743034b6d1e30dc9.md	Evidence-Record-743034b6d1e30dc9.md	Qwen 3.8 27B coding workflow screen
docs/evidence-records/evidence-cfa90771bd9c89a4.md	Evidence-Record-cfa90771bd9c89a4.md	Qwen 3.8 27B native VS Code Chat read-only repository inspection
docs/evidence-records/evidence-ef3643c281067618.md	Evidence-Record-ef3643c281067618.md	Shared agent CLI model test harness
docs/evidence-records/evidence-6fe6a89227168b12.md	Evidence-Record-6fe6a89227168b12.md	Explicit research approval review
docs/evidence-records/evidence-2403d4a9edd19c95.md	Evidence-Record-2403d4a9edd19c95.md	Live fixed-Wikipedia Alpha 2 package runtime
docs/evidence-records/evidence-db792ade22a7c3ad.md	Evidence-Record-db792ade22a7c3ad.md	Live fixed-Wikipedia product runtime
docs/evidence-records/evidence-03d2a694b6d22720.md	Evidence-Record-03d2a694b6d22720.md	Offline cited-synthesis source parity
docs/evidence-records/evidence-1c20a3dfac18ae0a.md	Evidence-Record-1c20a3dfac18ae0a.md	Offline transport and approval guards
docs/evidence-records/evidence-19165579f9181386.md	Evidence-Record-19165579f9181386.md	Trusted citation renderer
docs/evidence-records/evidence-91e7db3d8cf9310d.md	Evidence-Record-91e7db3d8cf9310d.md	Conversation-history activation readiness policy
docs/evidence-records/evidence-afdeb35698fc13c1.md	Evidence-Record-afdeb35698fc13c1.md	Conversation-history encryption dependency review
docs/evidence-records/evidence-3032fff46e49e400.md	Evidence-Record-3032fff46e49e400.md	Linux credential-store availability boundary
docs/evidence-records/evidence-56ca94fba5185607.md	Evidence-Record-56ca94fba5185607.md	Linux credential-store native headless availability
docs/evidence-records/evidence-0005faabe699fcf7.md	Evidence-Record-0005faabe699fcf7.md	Windows conversation-history per-user ACL primitive
docs/evidence-records/evidence-780b76332e1a0df4.md	Evidence-Record-780b76332e1a0df4.md	Windows conversation-history synthetic key protection
docs/evidence-records/evidence-01c8b74c82919604.md	Evidence-Record-01c8b74c82919604.md	Windows wrapped-key temporary persistence
docs/evidence-records/evidence-887cf80b11f5cea2.md	Evidence-Record-887cf80b11f5cea2.md	macOS Keychain availability boundary
docs/evidence-records/evidence-a7fe3f72fe5a759f.md	Evidence-Record-a7fe3f72fe5a759f.md	macOS Keychain native hosted availability
docs/evidence-records/evidence-9865b9af8dddb72e.md	Evidence-Record-9865b9af8dddb72e.md	VS Code-compatible Continue Agent
docs/evidence-records/evidence-3532849d1fcc1eb8.md	Evidence-Record-3532849d1fcc1eb8.md	VSCodium Continue Agent
docs/evidence-records/evidence-e5ae46fbbffbcb08.md	Evidence-Record-e5ae46fbbffbcb08.md	VSCodium Continue Agent Qwen 3.5 4B MLX strict write smoke
docs/evidence-records/evidence-b0c0bfde405ff09e.md	Evidence-Record-b0c0bfde405ff09e.md	VSCodium Continue Agent Qwen 3.5 9B MLX scoped edit
docs/evidence-records/evidence-9a6b5c12842514d3.md	Evidence-Record-9a6b5c12842514d3.md	Pinned public repository structure selection
docs/evidence-records/evidence-eff6c9e174bbfc81.md	Evidence-Record-eff6c9e174bbfc81.md	Gemma 3 12B writing constraint matrix
docs/evidence-records/evidence-a6e6ffd682af210d.md	Evidence-Record-a6e6ffd682af210d.md	Granite 4 7B-A1B-H writing constraint matrix
docs/evidence-records/evidence-794bb0b437c5bd12.md	Evidence-Record-794bb0b437c5bd12.md	Local ComfyUI SDXL image generation
docs/evidence-records/evidence-7f4b6f4a0b5c9599.md	Evidence-Record-7f4b6f4a0b5c9599.md	Local Ollama capability availability discovery
docs/evidence-records/evidence-e2cf27858869b71b.md	Evidence-Record-e2cf27858869b71b.md	Local Ollama general chat
docs/evidence-records/evidence-a661b8ee3cb73a5c.md	Evidence-Record-a661b8ee3cb73a5c.md	Local Ollama general writing
docs/evidence-records/evidence-91816f73fe0522a8.md	Evidence-Record-91816f73fe0522a8.md	Local Ollama summarization
docs/evidence-records/evidence-9160baf776098a16.md	Evidence-Record-9160baf776098a16.md	Mistral Small 3.2 writing constraint matrix
docs/evidence-records/evidence-e868714f9f8c5344.md	Evidence-Record-e868714f9f8c5344.md	Optional local LLM capability suggestion
docs/evidence-records/evidence-b91e58b8e387a4cc.md	Evidence-Record-b91e58b8e387a4cc.md	Qwen 3.5 9B writing constraint matrix
docs/evidence-records/evidence-07a5bd4578f3108f.md	Evidence-Record-07a5bd4578f3108f.md	Radeon RX 5700 XT exact Ubuntu Vulkan profile
docs/evidence-records/evidence-7c544083b952b24c.md	Evidence-Record-7c544083b952b24c.md	Script-level recommendation and config generation
docs/evidence-records/evidence-27f4eaa91d0b896d.md	Evidence-Record-27f4eaa91d0b896d.md	Radeon RX 5700 XT current-boot host stability
docs/evidence-records/evidence-05d02ca020d00629.md	Evidence-Record-05d02ca020d00629.md	OpenVINO GenAI on Intel Arc B580
