task_id	phase	phase_title	status	blocker	task	evidence	notes
P01-006	1	Image-runtime licensing and supply chain	completed	none	Test unsafe, Unicode, reserved, absolute, and traversal-like names.	scripts/audit-local-image-runtime.py;scripts/test-audit-local-image-runtime.py;config/local-image-runtime-license-contract.json	The fail-closed auditor and focused hostile suite now enforce this boundary without runtime, network, installation, or promotion authority.
P01-007	1	Image-runtime licensing and supply chain	completed	none	Test duplicate distributions and case collisions.	scripts/audit-local-image-runtime.py;scripts/test-audit-local-image-runtime.py;config/local-image-runtime-license-contract.json	The fail-closed auditor and focused hostile suite now enforce this boundary without runtime, network, installation, or promotion authority.
P01-008	1	Image-runtime licensing and supply chain	completed	none	Test archive-digest substitution.	scripts/audit-local-image-runtime.py;scripts/test-audit-local-image-runtime.py;config/local-image-runtime-license-contract.json	The fail-closed auditor and focused hostile suite now enforce this boundary without runtime, network, installation, or promotion authority.
P01-009	1	Image-runtime licensing and supply chain	completed	none	Test report overwrite and output-location attacks.	scripts/audit-local-image-runtime.py;scripts/test-audit-local-image-runtime.py;config/local-image-runtime-license-contract.json	The fail-closed auditor and focused hostile suite now enforce this boundary without runtime, network, installation, or promotion authority.
P01-010	1	Image-runtime licensing and supply chain	completed	none	Verify the retained AMD v0.30.0 archive again.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	The retained AMD v0.30.0 archive independently matched the contracted SHA-256 before the exact extracted-runtime audit.
P01-011	1	Image-runtime licensing and supply chain	completed	none	Inventory every AMD Python distribution.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	The exact AMD audit inventoried 104 Python distributions.
P01-012	1	Image-runtime licensing and supply chain	completed	none	Inventory every AMD native executable, DLL, extension, and driver-like file.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	The exact AMD audit inventoried all 448 DLL, EXE, PYD, and SYS native artifacts.
P01-013	1	Image-runtime licensing and supply chain	completed	none	Record exact sizes and SHA-256 values.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Every native artifact has an exact byte count and SHA-256 in ignored evidence; sanitized aggregate evidence records the scope.
P01-014	1	Image-runtime licensing and supply chain	completed	none	Map native artifacts to likely component owners.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	All 448 native artifacts have distribution RECORD or contracted embedded-runtime ownership evidence; exact component terms remain a separate partial task.
P01-015	1	Image-runtime licensing and supply chain	partial	none	Investigate the five distributions missing usable license metadata.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Five missing-metadata distributions were investigated; the exact comfy-aimdo license is recorded, while four ROCm/ComfyUI records still lack usable metadata.
P01-016	1	Image-runtime licensing and supply chain	partial	none	Investigate the nineteen distributions missing local license evidence.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Nineteen distributions lacking in-dist-info license files are identified in ignored evidence, but exact external association and completeness remain unresolved.
P01-017	1	Image-runtime licensing and supply chain	partial	none	Reconcile license evidence located outside .dist-info.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Global license-like evidence is inventoried, but it has not been completely associated with all nineteen affected distributions.
P01-018	1	Image-runtime licensing and supply chain	completed	none	Investigate the simultaneous packaging 26.0 and 26.2 records.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Resolved packaging 26.2 as top-level and 26.0 as an independently recorded setuptools-vendored copy.
P01-019	1	Image-runtime licensing and supply chain	partial	none	Identify bundled ROCm components individually.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	ROCm distribution and native ownership records exist, but every bundled component has not yet been matched to exact component-specific terms.
P01-020	1	Image-runtime licensing and supply chain	partial	none	Identify bundled PyTorch native components.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	PyTorch-owned native files are represented by RECORD ownership, but exact bundled third-party binary terms remain unreconciled.
P01-021	1	Image-runtime licensing and supply chain	partial	none	Identify codec and multimedia libraries.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Codec and patent obligations are called out as a required gate, but the exact bundled codec and multimedia library set is not yet identified.
P01-022	1	Image-runtime licensing and supply chain	completed	none	Separate copyright licensing from codec/patent obligations.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Copyright-license review is explicitly separated from codec, patent, trademark, export, and model-use obligations.
P01-023	1	Image-runtime licensing and supply chain	completed	none	Record ComfyUI GPL obligations.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	ComfyUI GPL-3.0 obligations and the lack of automatic redistribution clearance are recorded.
P01-024	1	Image-runtime licensing and supply chain	completed	none	Record PyTorch binary redistribution obligations.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	PyTorch binary notice preservation and bundled third-party reconciliation obligations are recorded.
P01-025	1	Image-runtime licensing and supply chain	partial	none	Record applicable ROCm component licenses.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Official ROCm component-license sources and suite-level limitations are recorded, but the exact applicable license for every bundled component remains open.
P01-026	1	Image-runtime licensing and supply chain	completed	none	Keep the SDXL model license as an independent gate.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	The exact SDXL checkpoint license and redistribution obligations remain an independent blocked gate.
P01-027	1	Image-runtime licensing and supply chain	completed	none	Generate deterministic candidate dependency inventory.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-028	1	Image-runtime licensing and supply chain	completed	none	Generate deterministic native-file inventory.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-029	1	Image-runtime licensing and supply chain	completed	none	Generate candidate CycloneDX SBOM evidence.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-030	1	Image-runtime licensing and supply chain	completed	none	Generate candidate third-party notices.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-031	1	Image-runtime licensing and supply chain	completed	none	Generate evidence-file checksums.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-032	1	Image-runtime licensing and supply chain	completed	none	Add inventory/SBOM/notice parity checks.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-033	1	Image-runtime licensing and supply chain	completed	none	Keep every installation, packaging, redistribution, and promotion authority false.	scripts/build-local-image-runtime-review-evidence.py;scripts/test-build-local-image-runtime-review-evidence.py;docs/local-image-runtime-license-review.md	Deterministic ignored candidate evidence and parity checks preserve false installation, packaging, redistribution, and promotion authority.
P01-034	1	Image-runtime licensing and supply chain	completed	none	Prepare exact NVIDIA and Intel audit commands and manifests for later remote execution.	docs/local-image-runtime-license-review.md;config/local-image-runtime-license-contract.json	Exact Intel XPU and NVIDIA CUDA profile IDs, archive digests, audit commands, evidence commands, and non-admission warnings are prepared.
P01-035	1	Image-runtime licensing and supply chain	completed	none	Ensure raw local evidence remains ignored and sanitized summaries contain no private machine details.	docs/local-image-runtime-license-review.md;scripts/test-audit-local-image-runtime.py;scripts/test-build-local-image-runtime-review-evidence.py	Raw evidence remains ignored; committed summaries and tests reject paths and machine identity while recording only public artifact facts.
P02-001	2	Haven 42 portable-package supply chain	completed	none	Reconcile the active PyInstaller package dependency graph.	config/package-dependency-admission.json;package/requirements-build.txt;scripts/test-package-dependency-admission.py	The active unsigned-development PyInstaller graph is the exact eight-distribution Python 3.14.6 closure.
P02-002	2	Haven 42 portable-package supply chain	completed	none	Reconfirm exact PyInstaller build dependencies and hashes.	config/package-dependency-admission.json;package/requirements-build.txt;scripts/test-package-dependency-admission.py	Every direct and transitive build distribution is version-pinned and SHA-256 locked with no index fallback.
P02-003	2	Haven 42 portable-package supply chain	completed	none	Review CPython’s bundled dependency and license inventory.	docs/windows-package-component-audit.md;package/licenses/CPYTHON-3.14.6-LICENSE.txt	CPython 3.14.6 bundled-license and official installer/SBOM provenance are recorded without production clearance.
P02-004	2	Haven 42 portable-package supply chain	completed	none	Review OpenSSL source/version/license provenance.	docs/windows-package-component-audit.md;package/licenses/APACHE-2.0.txt	OpenSSL 3.5.7 source archive, immutable source/binary commits, hash, and Apache-2.0 evidence are recorded.
P02-005	2	Haven 42 portable-package supply chain	completed	none	Review libffi source/version/license provenance.	docs/windows-package-component-audit.md;package/licenses/LIBFFI-3.4.4-LICENSE.txt	libffi 3.4.4 source archive, immutable source/binary commits, hash, and MIT evidence are recorded.
P02-006	2	Haven 42 portable-package supply chain	completed	none	Review the two retained Microsoft Visual C++ runtime files.	docs/windows-package-component-audit.md;scripts/portable_runtime_components.py	Both retained Visual C++ runtime files match the official CPython embeddable archive and Microsoft signatures; redistribution entitlement remains explicitly unresolved.
P02-007	2	Haven 42 portable-package supply chain	completed	none	Record Microsoft’s applicable redistributable-file guidance without claiming legal clearance.	docs/windows-package-component-audit.md	Applicable Microsoft guidance and distributable-code references are recorded without claiming legal clearance.
P02-008	2	Haven 42 portable-package supply chain	completed	none	Verify banned host-derived UCRT/API-set files remain rejected.	scripts/portable_runtime_components.py;scripts/test-portable-runtime-components.py;scripts/verify-portable-development-artifacts.py;docs/windows-package-component-audit.md	The component classifier rejects application-local API-set and UCRT files and the hostile suite exercises that rejection.
P02-009	2	Haven 42 portable-package supply chain	completed	none	Verify every packaged runtime file has a classification.	scripts/portable_runtime_components.py;scripts/test-portable-runtime-components.py;scripts/verify-portable-development-artifacts.py;docs/windows-package-component-audit.md	Exact package-file coverage is required and reconciled to project-owned or explicit upstream runtime groups.
P02-010	2	Haven 42 portable-package supply chain	completed	none	Reject unclassified native files.	scripts/portable_runtime_components.py;scripts/test-portable-runtime-components.py;scripts/verify-portable-development-artifacts.py;docs/windows-package-component-audit.md	Unknown native and non-native packaged files fail closed as unclassified.
P02-011	2	Haven 42 portable-package supply chain	completed	none	Confirm upstream files cannot enter Haven 42’s signing scope.	scripts/portable_runtime_components.py;scripts/test-portable-runtime-components.py;scripts/verify-portable-development-artifacts.py;docs/windows-package-component-audit.md	Only haven42 or haven42.exe may enter project signing scope; every upstream runtime group is signing-ineligible.
P02-012	2	Haven 42 portable-package supply chain	completed	none	Reconcile dependency inventory, SBOM, notices, and package-file inventory.	scripts/build-portable-development-package.py;scripts/verify-portable-development-artifacts.py;docs/portable-development-package.md	Dependency, package-file, runtime-component, SBOM, notice, checksum, and provenance records are cross-validated.
P02-013	2	Haven 42 portable-package supply chain	completed	none	Add hostile tests for altered license evidence.	scripts/verify-portable-development-artifacts.py;package/licenses/CPYTHON-3.14.6-LICENSE.txt;package/licenses/APACHE-2.0.txt;package/licenses/LIBFFI-3.4.4-LICENSE.txt	The hostile self-test substitutes license bytes and requires an exact license-evidence mismatch.
P02-014	2	Haven 42 portable-package supply chain	completed	none	Add hostile tests for substituted runtime components.	scripts/test-portable-runtime-components.py;scripts/verify-portable-development-artifacts.py	Hostile runtime hashes, host-derived DLLs, missing components, and runtime-inventory substitutions are rejected.
P02-015	2	Haven 42 portable-package supply chain	completed	none	Add hostile tests for incomplete notices and SBOMs.	scripts/verify-portable-development-artifacts.py	Hostile self-tests now reject incomplete SBOM components and incomplete third-party/license notices.
P02-016	2	Haven 42 portable-package supply chain	completed	none	Add deterministic candidate license-readiness evidence.	docs/windows-package-component-audit.md;scripts/build-portable-development-package.py	Deterministic development-only inventory, provenance, SBOM, notice, license, and checksum evidence is generated with production authority false.
P02-017	2	Haven 42 portable-package supply chain	completed	none	Review dependency vulnerabilities using isolated tooling.	docs/desktop-dependency-resolution-evidence.md;docs/windows-package-component-audit.md	Isolated pip, npm, Cargo, and controlled-source audit results are recorded with tool provenance and scope limitations.
P02-018	2	Haven 42 portable-package supply chain	completed	none	Record unresolved vulnerabilities and upstream blockers without exceptions being silently granted.	docs/desktop-dependency-resolution-evidence.md	Windows rust-unic and Linux GTK/glib findings remain explicit blockers; no silent exception is granted.
P02-019	2	Haven 42 portable-package supply chain	completed	none	Refresh the rust-unic upstream-blocked status without admitting Tauri.	docs/desktop-dependency-resolution-evidence.md	Official Tauri publication status was rechecked on 2026-08-04; released 2.11.5 still carries the blocked chain while the reviewed fix remains upstream-only.
P02-020	2	Haven 42 portable-package supply chain	completed	none	Keep Tauri/Rust unadmitted and absent from the package.	config/package-dependency-admission.json;docs/portable-development-package.md;scripts/test-package-dependency-admission.py	npm, Cargo, and Tauri runtime admission flags remain false and no Tauri/Rust manifest or runtime enters the portable package.
P03-001	3	Git, CI, and merge-readiness hardening	completed	none	Review all repository and GitHub workflow rules.	config/github-repository-policy.json;docs/github-repository-policy.md;scripts/verify-github-repository-policy.py	The committed governance contract and both hosted workflows were reviewed by the static verifier and hostile workflow mutations.
P03-002	3	Git, CI, and merge-readiness hardening	completed	none	Verify least-privilege workflow permissions.	.github/workflows/validate-pack.yml;.github/workflows/codeql.yml;scripts/verify-github-repository-policy.py	Default contents access remains read-only and the verifier rejects sensitive write grants outside the isolated attestation and CodeQL scopes.
P03-003	3	Git, CI, and merge-readiness hardening	completed	none	Verify action pins use immutable commit SHAs.	.github/workflows/validate-pack.yml;.github/workflows/codeql.yml;scripts/verify-github-repository-policy.py	Every external action reference is checked against a full 40-character commit SHA and reviewed action identities are exact.
P03-004	3	Git, CI, and merge-readiness hardening	completed	none	Verify workflow timeouts and concurrency controls.	.github/workflows/validate-pack.yml;.github/workflows/codeql.yml;scripts/verify-github-repository-policy.py	Every job has a bounded 1-to-30-minute timeout and each workflow has cancel-in-progress concurrency control; hostile drift is rejected.
P03-005	3	Git, CI, and merge-readiness hardening	completed	none	Verify credentials are not persisted by checkout steps.	.github/workflows/validate-pack.yml;.github/workflows/codeql.yml;scripts/verify-github-repository-policy.py	Every checkout block is SHA pinned and must explicitly set persist-credentials false.
P03-006	3	Git, CI, and merge-readiness hardening	completed	none	Review artifact names, retention, and publication boundaries.	.github/workflows/validate-pack.yml;config/github-repository-policy.json;scripts/verify-github-repository-policy.py	The single upload is named unsigned-development, retained seven days, fails on missing files, and carries no release authority.
P03-007	3	Git, CI, and merge-readiness hardening	completed	none	Keep GitHub Release publication disabled.	config/github-repository-policy.json;scripts/verify-github-repository-policy.py	Release publication authority remains false and known release-publishing actions or commands fail policy verification.
P03-008	3	Git, CI, and merge-readiness hardening	completed	none	Add a deterministic local pre-merge readiness command.	scripts/check-pre-merge-readiness.py;config/pre-merge-readiness.json;scripts/test-pre-merge-readiness.py	Read-only spot and commit modes emit deterministic local state and reviewed test guidance without fetching or executing configured commands.
P03-009	3	Git, CI, and merge-readiness hardening	completed	none	Validate the exact staged-tree receipt before commits.	scripts/verify-pre-commit-readiness.py;scripts/test-pre-commit-readiness.py;.githooks/pre-commit	The pre-commit hook accepts only a clean complete index with a schema-v3 Full receipt for the exact staged tree.
P03-010	3	Git, CI, and merge-readiness hardening	completed	none	Prevent stale receipts from satisfying later commits.	scripts/verify-pre-commit-readiness.py;scripts/test-pre-commit-readiness.py;.githooks/pre-push	Hostile tests reject mismatched tree receipts and pre-push reuses a receipt only for the exact clean HEAD tree.
P03-011	3	Git, CI, and merge-readiness hardening	completed	none	Detect wrong branch, wrong repository, detached HEAD, and divergent history.	scripts/check-pre-merge-readiness.py;scripts/test-pre-merge-readiness.py	Twelve hostile checks cover origin confusion, main and detached states, and equal, ahead, behind, and divergent local history.
P03-012	3	Git, CI, and merge-readiness hardening	completed	none	Detect unexpected dirty or ignored-sensitive inputs.	scripts/check-pre-merge-readiness.py;config/pre-merge-readiness.json;scripts/test-pre-merge-readiness.py	Spot mode inventories pending files; commit mode requires a clean complete index; unexpected ignored sensitive-looking names fail without path disclosure.
P03-013	3	Git, CI, and merge-readiness hardening	completed	none	Add changed-file-to-test-area mapping.	config/pre-merge-readiness.json;scripts/check-pre-merge-readiness.py	Sorted tracked and non-ignored pending paths map to reviewed test groups with a mandatory repository-core fallback.
P03-014	3	Git, CI, and merge-readiness hardening	completed	none	Allow targeted spot tests while developing.	docs/test-tiers.md;scripts/check-pre-merge-readiness.py	Spot mode permits pending edits and reports focused commands without weakening the eventual Full gate.
P03-015	3	Git, CI, and merge-readiness hardening	completed	none	Require the complete gate before the eventual push.	.githooks/pre-push;docs/test-tiers.md;scripts/test-pack.ps1;scripts/test-pack.shared.sh	Pre-push accepts only an exact clean Full receipt or runs Full, while hosted CI independently runs Full without local receipts.
P03-016	3	Git, CI, and merge-readiness hardening	completed	none	Improve failure diagnostics so GitHub failures identify the responsible gate.	scripts/verify-hosted-ci.ps1;scripts/verify-hosted-ci.shared.sh	Hosted verification names missing or unsuccessful required jobs, binds the exact commit, and prints failed logs on failure.
P03-017	3	Git, CI, and merge-readiness hardening	completed	none	Test Windows PowerShell 5.1 compatibility.	scripts/test-powershell-compatibility.ps1;.github/workflows/validate-pack.yml	All 55 PowerShell files parsed and the Windows profile smoke passed locally under Desktop PowerShell 5.1; hosted validation preserves the same gate.
P03-018	3	Git, CI, and merge-readiness hardening	completed	none	Test PowerShell 7 compatibility.	scripts/test-powershell-compatibility.ps1;.github/workflows/validate-pack.yml	All 55 PowerShell files parsed and the Windows profile smoke passed locally under PowerShell 7.6; hosted validation preserves the same gate.
P03-019	3	Git, CI, and merge-readiness hardening	completed	none	Test Bash portability and strict quoting.	scripts/test-pack.shared.sh;.github/workflows/validate-pack.yml	Every repository shell script passed Bash syntax validation and shared tests use strict shell execution on Linux and macOS.
P03-020	3	Git, CI, and merge-readiness hardening	completed	none	Add trailing-whitespace and final-newline enforcement.	scripts/validate-pack.ps1;scripts/validate-pack.shared.sh	Both native validators enforce whitespace and exact final-newline policy over the Git-bounded publishable file set.
P03-021	3	Git, CI, and merge-readiness hardening	completed	none	Add documentation-link and wiki-map validation.	scripts/sync-wiki.ps1;scripts/sync-wiki.shared.sh;config/wiki-sync.tsv	Native wiki synchronization validates mapped sources, page structure, final newlines, table-safe wiki syntax, and internal links before writes.
P03-022	3	Git, CI, and merge-readiness hardening	completed	none	Add workflow YAML and repository-policy validation.	scripts/verify-github-repository-policy.py;config/github-repository-policy.json	Static verification checks the complete workflow inventory, required jobs, immutable actions, permissions, artifact boundaries, and repository governance.
P03-023	3	Git, CI, and merge-readiness hardening	completed	none	Ensure privacy scanning covers every non-ignored pending file.	scripts/verify-public-repository-privacy.py;config/public-repository-privacy-policy.json	The scanner covers tracked and untracked non-ignored working files before commit in addition to reachable history.
P03-024	3	Git, CI, and merge-readiness hardening	completed	none	Avoid rescanning previously approved unreachable history while preserving protection for reachable history and new changes.	scripts/verify-public-repository-privacy.py;config/public-repository-privacy-policy.json	History enumeration is limited to commits reachable from approved branch, tag, HEAD, and origin refs; new pending files are scanned separately.
P03-025	3	Git, CI, and merge-readiness hardening	completed	none	Document the faster local-first commit/merge workflow.	docs/test-tiers.md;docs/github-repository-policy.md	The documented flow batches local edits, uses mapped spot tests, runs Full once on the final staged tree, reuses only its exact receipt, then relies on hosted checks.
P04-001	4	Offline installer and lifecycle foundations	completed	none	Reconcile the component registry with current admitted and candidate components.	config/install-component-registry.json;scripts/system_readiness.py	The registry reflects bundled portable Python, physical Intel evidence, user-managed runtimes, zero managed components, and a deny-by-default artifact registry.
P04-002	4	Offline installer and lifecycle foundations	completed	none	Define exact artifact identities for future installer inputs.	config/install-artifact-registry.json;config/offline-installer-lifecycle-contract.json	The empty deny-by-default registry defines every immutable identity and lifecycle evidence field required before a future installer input can be considered.
P04-003	4	Offline installer and lifecycle foundations	completed	none	Add disk-space and temporary-space preflight.	scripts/simulate-offline-installer-lifecycle.py;config/offline-installer-lifecycle-contract.json	Bounded integer checks independently require artifact-scaled destination and temporary space plus a fixed reserve.
P04-004	4	Offline installer and lifecycle foundations	completed	none	Add destination ownership and permission preflight.	scripts/simulate-offline-installer-lifecycle.py;config/offline-installer-lifecycle-contract.json	Plans fail unless destination ownership, writability, and trusted permission proofs are explicitly true.
P04-005	4	Offline installer and lifecycle foundations	completed	none	Add path canonicalization and containment.	scripts/simulate-offline-installer-lifecycle.py;scripts/test-offline-installer-lifecycle.py	Only approved logical roots and validated relative segments are representable; canonical and within-root proofs are mandatory.
P04-006	4	Offline installer and lifecycle foundations	completed	none	Reject symlinks, junctions, reparse points, and mount escapes.	config/offline-installer-lifecycle-contract.json;scripts/test-offline-installer-lifecycle.py	Hostile proof mutations for every link and escape category fail closed.
P04-007	4	Offline installer and lifecycle foundations	completed	none	Reject installation inside application, repository, or user-data roots where unsafe.	scripts/simulate-offline-installer-lifecycle.py;config/offline-installer-lifecycle-contract.json	Destination proofs must deny application, repository, and user-data overlap.
P04-008	4	Offline installer and lifecycle foundations	completed	none	Define immutable runtime and mutable user-data separation.	docs/offline-installer-lifecycle-foundation.md;config/offline-installer-lifecycle-contract.json	Approved immutable application and update-state roots are separate from user data, which is preserved by default.
P04-009	4	Offline installer and lifecycle foundations	completed	none	Model install, update, rollback, cleanup, and uninstall transactions.	scripts/simulate-offline-installer-lifecycle.py;examples/fixtures/offline-installer-lifecycle-request.json	All five lifecycle operations plus recovery produce plans through bounded transaction phases without execution authority.
P04-010	4	Offline installer and lifecycle foundations	completed	none	Model interruption at every lifecycle phase.	scripts/test-offline-installer-lifecycle.py;config/offline-installer-lifecycle-contract.json	Seven pre-completion phases are individually interrupted and required to return a recovery plan.
P04-011	4	Offline installer and lifecycle foundations	completed	none	Model recovery from partial state.	scripts/simulate-offline-installer-lifecycle.py;scripts/test-offline-installer-lifecycle.py	Recovery requires a recorded partial transaction and its valid digest-chained journal; ambiguous partial state is rejected.
P04-012	4	Offline installer and lifecycle foundations	completed	none	Model retained-version limits.	config/offline-installer-lifecycle-contract.json;scripts/test-offline-installer-lifecycle.py	The side-by-side retention limit is two and oversized or duplicate current state fails closed.
P04-013	4	Offline installer and lifecycle foundations	completed	none	Model user-data retention choices.	config/offline-installer-lifecycle-contract.json;docs/offline-installer-lifecycle-foundation.md	Preserve is the default; delete is representable only as an explicit uninstall choice and still causes no simulated deletion.
P04-014	4	Offline installer and lifecycle foundations	completed	none	Model exact-file uninstall without broad directory deletion.	scripts/simulate-offline-installer-lifecycle.py;scripts/test-offline-installer-lifecycle.py	Uninstall requires a bounded manifest of exact transaction-owned relative files and digests; an empty or broad deletion plan is rejected.
P04-015	4	Offline installer and lifecycle foundations	completed	none	Add hostile manifests, replay, downgrade, and state-confusion tests.	scripts/test-offline-installer-lifecycle.py	Thirty-eight checks cover valid lifecycle plans plus hostile shapes, identities, paths, storage, permissions, replay, downgrade, interruption, recovery, journal, retention, and uninstall state.
P04-016	4	Offline installer and lifecycle foundations	completed	none	Add crash-safe journal structure and digest chaining.	scripts/simulate-offline-installer-lifecycle.py;config/offline-installer-lifecycle-contract.json	Canonical JSON journal records use strict sequence, transaction binding, previous-digest binding, and SHA-256 chaining.
P04-017	4	Offline installer and lifecycle foundations	completed	none	Keep all machine-effect flags false.	config/offline-installer-lifecycle-contract.json;scripts/test-pack.ps1	The contract lists every relevant effect as false and both direct and Fast-gate assertions reject any enabled effect.
P04-018	4	Offline installer and lifecycle foundations	completed	none	Produce platform-specific future execution checklists.	config/offline-installer-lifecycle-contract.json;docs/offline-installer-lifecycle-foundation.md	Separate Windows, Linux, and macOS checklists cover native trust, canonical paths, link or volume escape, permissions, interruption, rollback, uninstall, and user data.
